Jaar,Waarneming 1 uur,Waarneming 1 dag,Waarneming 10 dagen,Trendlijn 1 uur,Trendlijn 1 dag,Trendlijn 10 dagen
1898,17.4,37.2,67.49,19.318,32.222,77.29
1899.0,32.0,31.37,84.3,19.254,32.262,77.43
1900.0,13.1,51.67,79.73,19.191,32.302,77.57
1901.0,23.4,28.6,60.7,19.128,32.342,77.71
1902.0,28.1,29.8,57.8,19.065,32.383,77.85
1903.0,21.3,41.6,94.1,19.002,32.423,77.99
1904.0,17.9,29.0,66.5,18.939,32.463,78.13
1905.0,14.6,39.8,83.0,18.877,32.503,78.27
1906.0,12.6,25.0,80.4,18.815,32.543,78.41
1907.0,11.0,19.8,46.3,18.754,32.584,78.55
1908.0,10.9,30.6,70.8,18.693,32.624,78.69
1909.0,9.3,30.1,72.4,18.633,32.664,78.83
1910.0,26.2,26.5,76.9,18.574,32.704,78.97
1911.0,9.4,40.7,70.8,18.515,32.745,79.11
1912.0,24.3,33.6,101.9,18.457,32.785,79.25
1913.0,15.2,34.1,79.5,18.399,32.825,79.39
1914.0,24.0,32.5,87.0,18.342,32.866,79.529
1915.0,16.4,26.5,70.3,18.284,32.906,79.669
1916.0,31.2,40.6,87.0,18.227,32.946,79.809
1917.0,21.3,36.8,85.5,18.17,32.986,79.949
1918.0,15.7,37.2,78.5,18.113,33.027,80.089
1919.0,14.8,33.3,85.6,18.056,33.067,80.229
1920.0,25.6,28.0,79.4,17.999,33.108,80.369
1921.0,9.0,21.5,80.9,17.942,33.148,80.509
1922.0,36.6,40.7,89.1,17.885,33.188,80.649
1923.0,35.3,39.2,107.8,17.829,33.229,80.789
1924.0,14.9,35.4,86.8,17.772,33.269,80.929
1925.0,14.8,34.0,88.9,17.717,33.31,81.069
1926.0,12.4,46.8,102.6,17.661,33.35,81.209
1927.0,11.4,21.8,79.0,17.607,33.391,81.349
1928.0,17.2,25.5,87.3,17.554,33.431,81.489
1929.0,18.2,28.5,90.0,17.502,33.472,81.629
1930.0,24.6,32.9,73.6,17.451,33.512,81.769
1931.0,19.6,26.5,63.5,17.401,33.553,81.908
1932.0,20.2,33.9,114.7,17.353,33.594,82.048
1933.0,13.1,37.9,76.7,17.306,33.634,82.188
1934.0,11.3,23.2,72.8,17.262,33.675,82.328
1935.0,13.7,33.4,70.1,17.219,33.716,82.468
1936.0,7.5,20.4,64.2,17.179,33.756,82.608
1937.0,7.5,27.1,65.7,17.14,33.797,82.748
1938.0,14.4,33.9,82.4,17.104,33.838,82.888
1939.0,12.8,27.8,101.7,17.071,33.879,83.028
1940.0,13.5,60.1,127.8,17.039,33.919,83.168
1941.0,11.8,24.1,72.4,17.01,33.96,83.308
1942.0,24.0,72.4,157.2,16.982,34.001,83.448
1943.0,33.8,50.8,69.9,16.957,34.042,83.588
1944.0,6.4,18.7,77.6,16.933,34.083,83.728
1945.0,21.5,41.3,77.0,16.911,34.124,83.868
1946.0,11.9,26.6,96.5,16.892,34.165,84.008
1947.0,19.6,27.2,65.7,16.874,34.206,84.147
1948.0,18.2,23.8,94.1,16.857,34.247,84.287
1949.0,10.4,19.8,48.2,16.843,34.288,84.427
1950.0,24.7,34.3,72.7,16.83,34.329,84.567
1951.0,13.7,28.2,85.2,16.819,34.37,84.707
1952.0,33.6,51.1,95.1,16.809,34.411,84.847
1953.0,11.7,37.5,73.6,16.802,34.452,84.987
1954.0,12.2,34.3,63.5,16.796,34.493,85.127
1955.0,10.1,22.2,60.1,16.791,34.534,85.267
1956.0,19.8,35.6,99.0,16.789,34.575,85.407
1957.0,12.8,34.2,86.1,16.788,34.617,85.547
1958.0,11.9,24.3,73.4,16.789,34.658,85.687
1959.0,11.6,20.3,69.1,16.792,34.699,85.827
1960.0,16.6,48.0,85.1,16.797,34.74,85.967
1961.0,19.8,32.4,113.7,16.803,34.782,86.107
1962.0,43.0,59.6,106.7,16.811,34.823,86.247
1963.0,13.1,60.4,122.2,16.82,34.864,86.386
1964.0,18.0,27.0,76.1,16.83,34.906,86.526
1965.0,15.3,45.8,96.2,16.842,34.947,86.666
1966.0,14.5,39.8,98.6,16.856,34.988,86.806
1967.0,13.3,21.6,55.5,16.872,35.03,86.946
1968.0,15.0,19.7,58.9,16.889,35.071,87.086
1969.0,24.5,54.4,73.2,16.908,35.113,87.226
1970.0,17.8,29.1,60.4,16.929,35.154,87.366
1971.0,21.8,41.6,102.5,16.952,35.196,87.506
1972.0,17.5,26.0,80.5,16.977,35.237,87.646
1973.0,12.6,26.5,67.4,17.003,35.279,87.786
1974.0,16.8,31.7,81.4,17.032,35.32,87.926
1975.0,13.0,21.5,74.1,17.064,35.362,88.066
1976.0,29.4,34.0,80.2,17.097,35.404,88.206
1977.0,9.4,26.7,56.8,17.133,35.445,88.346
1978.0,30.1,47.3,119.3,17.171,35.487,88.486
1979.0,18.0,36.0,86.9,17.212,35.529,88.625
1980.0,25.0,39.1,98.0,17.256,35.57,88.765
1981.0,13.9,48.5,85.8,17.302,35.612,88.905
1982.0,12.2,51.0,114.1,17.352,35.654,89.045
1983.0,12.4,24.4,59.0,17.405,35.696,89.185
1984.0,9.9,39.7,136.0,17.461,35.738,89.325
1985.0,17.7,30.7,89.8,17.521,35.78,89.465
1986.0,12.1,44.8,105.3,17.585,35.822,89.605
1987.0,9.7,24.6,81.9,17.652,35.864,89.745
1988.0,11.6,25.3,64.3,17.723,35.906,89.885
1989.0,7.1,26.6,83.5,17.798,35.948,90.025
1990.0,10.9,34.4,78.1,17.877,35.99,90.165
1991.0,21.0,28.0,136.0,17.959,36.032,90.305
1992.0,24.0,53.0,97.9,18.045,36.074,90.445
1993.0,15.7,22.6,89.3,18.134,36.117,90.585
1994.0,14.7,28.0,76.4,18.227,36.159,90.725
1995.0,18.5,28.6,86.2,18.322,36.201,90.865
1996.0,13.0,56.7,158.8,18.42,36.243,91.004
1997.0,17.7,22.8,88.7,18.522,36.286,91.144
1998.0,13.1,25.6,88.3,18.626,36.328,91.284
1999.0,20.1,33.0,89.1,18.732,36.371,91.424
2000.0,8.9,22.4,76.3,18.841,36.413,91.564
2001.0,18.6,37.3,104.3,18.952,36.455,91.704
2002.0,20.5,38.9,96.9,19.064,36.498,91.844
2003.0,12.3,32.3,94.2,19.178,36.54,91.984
2004.0,29.9,43.6,103.9,19.294,36.583,92.124
2005.0,29.8,37.4,103.4,19.41,36.625,92.264
2006.0,18.1,37.3,90.0,19.527,36.668,92.404
2007.0,24.7,40.3,88.2,19.645,36.71,92.544
2008.0,17.09,36.4,86.3,19.763,36.753,92.684
2009.0,31.98,61.8,98.5,19.881,36.796,92.824
2010.0,24.17,53.9,130.8,19.999,36.838,92.964
2011.0,37.34,44.3,116.8,20.117,36.881,93.104
2012.0,20.4,43.5,84.6,20.236,36.923,93.243
2013.0,19.95,37.8,79.8,20.354,36.966,93.383
2014.0,18.74,36.5,85.1,20.472,37.008,93.523
2015.0,19.32,31.5,64.7,20.59,37.051,93.663
2016.0,18.75,36.7,101.8,20.708,37.093,93.803
2017.0,17.11,22.5,80.6,20.826,37.136,93.943
2018.0,27.53,33.3,57.1,20.945,37.178,94.083
2019.0,11.54,32.8,80.0,21.064,37.221,94.223
2020.0,14.33,38.0,112.9,21.182,37.263,94.363
2021.0,30.32,57.8,105.1,21.301,37.306,94.503
2022.0,21.12,23.4,84.5,21.42,37.349,94.643
2023.0,15.57,38.0,93.6,21.54,37.391,94.783
2024.0,29.73,43.5,86.21,21.659,37.434,94.923
